Consigne reduite:	0.020000tour: 	1
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.000000
Consigne reduite - retour en position:	1.528000
WR * L1:	0.000000
Consigne réduite moins retour vitesse:	1.528000
pre intégration: -0.020000
intégré: -0.000200
intégrateur * L3: -0.000632Consigne réduite moins retour intégrateur:	1.528632
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	2
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.000000
Consigne reduite - retour en position:	1.528000
WR * L1:	0.000000
Consigne réduite moins retour vitesse:	1.528000
pre intégration: -0.020000
intégré: -0.000200
intégrateur * L3: -0.000632Consigne réduite moins retour intégrateur:	1.528632
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	3
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.000000
Consigne reduite - retour en position:	1.528000
WR * L1:	0.071080
Consigne réduite moins retour vitesse:	1.456920
pre intégration: -0.020000
intégré: -0.000200
intégrateur * L3: -0.000632Consigne réduite moins retour intégrateur:	1.457553
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	4
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.002636
Consigne reduite - retour en position:	1.525364
WR * L1:	0.141164
Consigne réduite moins retour vitesse:	1.384200
pre intégration: -0.019966
intégré: -0.000200
intégrateur * L3: -0.000631Consigne réduite moins retour intégrateur:	1.384831
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	5
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.007870
Consigne reduite - retour en position:	1.520130
WR * L1:	0.210268
Consigne réduite moins retour vitesse:	1.309862
pre intégration: -0.019897
intégré: -0.000199
intégrateur * L3: -0.000629Consigne réduite moins retour intégrateur:	1.310491
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	6
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.015668
Consigne reduite - retour en position:	1.512332
WR * L1:	0.278403
Consigne réduite moins retour vitesse:	1.233929
pre intégration: -0.019795
intégré: -0.000198
intégrateur * L3: -0.000626Consigne réduite moins retour intégrateur:	1.234555
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	7
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.025992
Consigne reduite - retour en position:	1.502008
WR * L1:	0.345585
Consigne réduite moins retour vitesse:	1.156423
pre intégration: -0.019660
intégré: -0.000197
intégrateur * L3: -0.000622Consigne réduite moins retour intégrateur:	1.157045
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	8
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.038807
Consigne reduite - retour en position:	1.489193
WR * L1:	0.411827
Consigne réduite moins retour vitesse:	1.077366
pre intégration: -0.019492
intégré: -0.000195
intégrateur * L3: -0.000616Consigne réduite moins retour intégrateur:	1.077983
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	9
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.054078
Consigne reduite - retour en position:	1.473922
WR * L1:	0.477141
Consigne réduite moins retour vitesse:	0.996781
pre intégration: -0.019292
intégré: -0.000193
intégrateur * L3: -0.000610Consigne réduite moins retour intégrateur:	0.997391
La même après première saturation à (-)1 (cmd_i0):	0.997391La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	10
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.071772
Consigne reduite - retour en position:	1.456228
WR * L1:	0.541541
Consigne réduite moins retour vitesse:	0.914688
pre intégration: -0.019061
intégré: -0.000191
intégrateur * L3: -0.000603Consigne réduite moins retour intégrateur:	0.915290
La même après première saturation à (-)1 (cmd_i0):	0.915290La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	11
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.091853
Consigne reduite - retour en position:	1.436147
WR * L1:	0.605039
Consigne réduite moins retour vitesse:	0.831108
pre intégration: -0.018798
intégré: -0.000188
intégrateur * L3: -0.000594Consigne réduite moins retour intégrateur:	0.831702
La même après première saturation à (-)1 (cmd_i0):	0.831702La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	12
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.114290
Consigne reduite - retour en position:	1.413710
WR * L1:	0.667648
Consigne réduite moins retour vitesse:	0.746063
pre intégration: -0.018504
intégré: -0.000185
intégrateur * L3: -0.000585Consigne réduite moins retour intégrateur:	0.746648
La même après première saturation à (-)1 (cmd_i0):	0.746648La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	13
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.528000
position * L2:	0.139047
Consigne reduite - retour en position:	1.388953
WR * L1:	0.729381
Consigne réduite moins retour vitesse:	0.659572
pre intégration: -0.018180
intégré: -0.000182
intégrateur * L3: -0.000575Consigne réduite moins retour intégrateur:	0.660147
La même après première saturation à (-)1 (cmd_i0):	0.660147La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	14
